train,backhand,p41_backhand_s3
validation,fvolley,p24_fvolley_s3
validation,fvolley,p55_fvolley_s1
validation,fvolley,p23_fvolley_s2
validation,fvolley,p49_fvolley_s3
validation,fvolley,p43_fvolley_s2
validation,fvolley,p17_fvolley_s2
validation,fvolley,p26_fvolley_s1
validation,fvolley,p34_fvolley_s3
validation,fvolley,p20_fvolley_s2
validation,fvolley,p46_fvolley_s2
validation,fvolley,p21_fvolley_s1
validation,fvolley,p47_fvolley_s2
validation,fvolley,p46_fvolley_s3
test,fvolley,p3_fvolley_s3
test,fvolley,p51_fvolley_s3
test,fvolley,p55_fvolley_s3
test,fvolley,p22_fvolley_s3
test,fvolley,p27_fvolley_s1
test,fvolley,p34_fvolley_s1
test,fvolley,p17_fvolley_s1
test,fvolley,p15_fvolley_s3
test,fvolley,p8_fvolley_s2
test,fvolley,p10_fvolley_s1
test,fvolley,p44_fvolley_s2
test,fvolley,p12_fvolley_s1
test,fvolley,p33_fvolley_s2
test,fvolley,p12_fvolley_s3
test,fvolley,p40_fvolley_s1
test,fvolley,p30_fvolley_s2
train,service,p31_serflat_s2
train,service,p2_serflat_s2
train,service,p20_serflat_s2
train,service,p55_serflat_s2
train,service,p53_serflat_s3
train,service,p24_serflat_s3
train,service,p25_serflat_s3
train,service,p15_serflat_s1
train,service,p5_serflat_s3
train,service,p18_serflat_s3
train,service,p10_serflat_s2
train,service,p3_serflat_s1
train,service,p53_serflat_s1
train,service,p27_serflat_s2
train,service,p12_serflat_s1
train,service,p35_serflat_s3
train,service,p29_serflat_s1
train,service,p47_serflat_s2
train,service,p22_serflat_s3
train,service,p20_serflat_s3
train,service,p37_serflat_s2
train,service,p30_serflat_s2
train,service,p34_serflat_s2
train,service,p37_serflat_s3
train,service,p42_serflat_s3
train,service,p43_serflat_s3
train,service,p33_serflat_s3
train,service,p40_serflat_s1
train,service,p17_serflat_s2
train,service,p51_serflat_s3
train,service,p21_serflat_s3
train,service,p44_serflat_s2
train,service,p39_serflat_s2
train,service,p48_serflat_s2
train,service,p7_serflat_s2
train,service,p1_serflat_s1
train,service,p28_serflat_s2
train,service,p11_serflat_s3
train,service,p49_serflat_s2
train,service,p17_serflat_s3
train,service,p15_serflat_s3
train,service,p16_serflat_s3
train,service,p36_serflat_s3
train,service,p30_serflat_s3
train,service,p24_serflat_s2
train,service,p26_serflat_s2
train,service,p37_serflat_s1
train,service,p36_serflat_s1
train,service,p8_serflat_s3
train,service,p55_serflat_s1
train,service,p49_serflat_s1
train,service,p29_serflat_s2
train,service,p45_serflat_s2
train,service,p24_serflat_s1
train,service,p27_serflat_s1
train,service,p40_serflat_s3
train,service,p10_serflat_s3
train,service,p15_serflat_s2
train,service,p43_serflat_s2
train,service,p54_serflat_s3
train,service,p13_serflat_s2
train,service,p4_serflat_s2
train,service,p51_serflat_s2
train,service,p28_serflat_s1
train,service,p11_serflat_s2
train,service,p54_serflat_s2
train,service,p2_serflat_s3
train,service,p7_serflat_s1
train,service,p46_serflat_s2
train,service,p44_serflat_s3
train,service,p21_serflat_s2
train,service,p55_serflat_s3
train,service,p14_serflat_s2
train,service,p9_serflat_s3
train,service,p31_serflat_s3
train,service,p4_serflat_s1
train,service,p53_serflat_s2
train,service,p36_serflat_s2
train,service,p26_serflat_s3
train,service,p49_serflat_s3
train,service,p32_serflat_s2
train,service,p33_serflat_s1
train,service,p23_serflat_s3
train,service,p31_serflat_s1
train,service,p16_serflat_s1
train,service,p11_serflat_s1
train,service,p38_serflat_s3
train,service,p7_serflat_s3
train,service,p5_serflat_s1
train,service,p52_serflat_s2
train,service,p12_serflat_s3
train,service,p18_serflat_s2
train,service,p44_serflat_s1
train,service,p32_serflat_s1
train,service,p6_serflat_s1
train,service,p35_serflat_s2
train,service,p25_serflat_s1
train,service,p9_serflat_s2
train,service,p30_serflat_s1
train,service,p51_serflat_s1
train,service,p50_serflat_s2
train,service,p29_serflat_s3
train,service,p52_serflat_s3
train,service,p50_serflat_s3
train,service,p34_serflat_s3
train,service,p17_serflat_s1
train,service,p47_serflat_s3
train,service,p10_serflat_s1
train,service,p19_serflat_s1
train,service,p48_serflat_s1
train,service,p45_serflat_s3
train,service,p41_serflat_s2
train,service,p23_serflat_s2
train,service,p39_serflat_s1
train,service,p4_serflat_s3
train,service,p6_serflat_s2
train,service,p14_serflat_s3
train,service,p6_serflat_s3
train,service,p18_serflat_s1
train,service,p19_serflat_s3
train,service,p33_serflat_s2
train,service,p41_serflat_s3
train,service,p52_serflat_s1
train,service,p50_serflat_s1
train,service,p46_serflat_s3
train,service,p41_serflat_s1
train,service,p22_serflat_s2
train,service,p42_serflat_s2
train,service,p12_serflat_s2
train,service,p20_serflat_s1
train,service,p3_serflat_s3
train,service,p5_serflat_s2
validation,service,p34_serflat_s1
validation,service,p43_serflat_s1
validation,service,p22_serflat_s1
validation,service,p9_serflat_s1
validation,service,p19_serflat_s2
validation,service,p45_serflat_s1
validation,service,p8_serflat_s1
validation,service,p32_serflat_s3
validation,service,p25_serflat_s2
validation,service,p8_serflat_s2
validation,service,p1_serflat_s3
validation,service,p47_serflat_s1
validation,service,p26_serflat_s1
validation,service,p54_serflat_s1
validation,service,p3_serflat_s2
validation,service,p23_serflat_s1
validation,service,p27_serflat_s3
test,service,p21_serflat_s1
test,service,p13_serflat_s3
test,service,p35_serflat_s1
test,service,p16_serflat_s2
test,service,p38_serflat_s2
test,service,p42_serflat_s1
test,service,p28_serflat_s3
test,service,p46_serflat_s1
test,service,p13_serflat_s1
test,service,p48_serflat_s3
test,service,p14_serflat_s1
test,service,p40_serflat_s2
test,service,p1_serflat_s2
test,service,p2_serflat_s1
test,service,p38_serflat_s1
test,service,p39_serflat_s3
train,service,p20_serkick_s1
train,service,p4_serkick_s2
train,service,p24_serkick_s3
train,service,p32_serkick_s3
train,service,p11_serkick_s2
train,service,p36_serkick_s1
train,service,p12_serkick_s2
train,service,p55_serkick_s3
train,service,p23_serkick_s3
train,service,p15_serkick_s2
train,service,p7_serkick_s2
train,service,p49_serkick_s1
train,service,p1_serkick_s2
train,service,p16_serkick_s3
train,service,p29_serkick_s2
train,service,p29_serkick_s3
train,service,p3_serkick_s1
train,service,p24_serkick_s2
train,service,p16_serkick_s1
train,service,p50_serkick_s3
train,service,p41_serkick_s1
train,service,p45_serkick_s2
train,service,p6_serkick_s3
train,service,p29_serkick_s1
train,service,p28_serkick_s1
train,service,p32_serkick_s1
train,service,p44_serkick_s1
train,service,p44_serkick_s3
train,service,p30_serkick_s2
train,service,p38_serkick_s3
train,service,p38_serkick_s2
train,service,p13_serkick_s1
train,service,p30_serkick_s1
train,service,p49_serkick_s3
train,service,p40_serkick_s2
train,service,p19_serkick_s2
train,service,p33_serkick_s3
train,service,p18_serkick_s1
train,service,p37_serkick_s2
train,service,p49_serkick_s2
train,service,p43_serkick_s2
train,service,p27_serkick_s2
train,service,p9_serkick_s3
train,service,p31_serkick_s2
train,service,p39_serkick_s2
train,service,p51_serkick_s3
train,service,p22_serkick_s3
train,service,p17_serkick_s1
train,service,p10_serkick_s3
train,service,p27_serkick_s1
train,service,p37_serkick_s1
train,service,p46_serkick_s2
train,service,p2_serkick_s2
train,service,p52_serkick_s2
train,service,p2_serkick_s1
train,service,p19_serkick_s3
train,service,p54_serkick_s3
train,service,p8_serkick_s1
train,service,p7_serkick_s1
train,service,p39_serkick_s1
train,service,p26_serkick_s2
train,service,p35_serkick_s3
train,service,p53_serkick_s1
train,service,p31_serkick_s3
train,service,p33_serkick_s1
train,service,p21_serkick_s1
train,service,p43_serkick_s3
train,service,p53_serkick_s3
train,service,p2_serkick_s3
train,service,p8_serkick_s2
train,service,p43_serkick_s1
train,service,p52_serkick_s1
train,service,p51_serkick_s1
train,service,p36_serkick_s2
train,service,p26_serkick_s3
train,service,p1_serkick_s3
train,service,p48_serkick_s2
train,service,p47_serkick_s2
train,service,p25_serkick_s2
train,service,p3_serkick_s3
train,service,p35_serkick_s1
train,service,p10_serkick_s2
train,service,p22_serkick_s1
train,service,p38_serkick_s1
train,service,p34_serkick_s2
train,service,p18_serkick_s2
train,service,p28_serkick_s3
train,service,p47_serkick_s1
train,service,p50_serkick_s2
train,service,p50_serkick_s1
train,service,p20_serkick_s3
train,service,p20_serkick_s2
train,service,p24_serkick_s1
train,service,p19_serkick_s1
train,service,p16_serkick_s2
train,service,p25_serkick_s3
train,service,p41_serkick_s3
train,service,p34_serkick_s3
train,service,p12_serkick_s3
train,service,p33_serkick_s2
train,service,p5_serkick_s2
train,service,p27_serkick_s3
train,service,p5_serkick_s3
train,service,p4_serkick_s1
train,service,p41_serkick_s2
train,service,p10_serkick_s1
train,service,p9_serkick_s2
train,service,p46_serkick_s3
train,service,p34_serkick_s1
train,service,p42_serkick_s2
train,service,p21_serkick_s2
train,service,p47_serkick_s3
train,service,p9_serkick_s1
train,service,p17_serkick_s2
train,service,p54_serkick_s2
train,service,p14_serkick_s3
train,service,p30_serkick_s3
train,service,p15_serkick_s1
train,service,p14_serkick_s2
train,service,p17_serkick_s3
train,service,p46_serkick_s1
train,service,p26_serkick_s1
train,service,p55_serkick_s1
train,service,p35_serkick_s2
train,service,p32_serkick_s2
train,service,p11_serkick_s3
train,service,p44_serkick_s2
train,service,p6_serkick_s2
train,service,p54_serkick_s1
train,service,p11_serkick_s1
train,service,p3_serkick_s2
train,service,p25_serkick_s1
validation,service,p28_serkick_s2
validation,service,p15_serkick_s3
validation,service,p45_serkick_s3
validation,service,p48_serkick_s3
validation,service,p23_serkick_s2
validation,service,p8_serkick_s3
validation,service,p45_serkick_s1
validation,service,p51_serkick_s2
validation,service,p48_serkick_s1
validation,service,p55_serkick_s2
validation,service,p42_serkick_s1
validation,service,p31_serkick_s1
validation,service,p5_serkick_s1
validation,service,p1_serkick_s1
validation,service,p21_serkick_s3
validation,service,p42_serkick_s3
validation,service,p7_serkick_s3
test,service,p14_serkick_s1
test,service,p22_serkick_s2
test,service,p53_serkick_s2
test,service,p18_serkick_s3
test,service,p13_serkick_s3
test,service,p39_serkick_s3
test,service,p37_serkick_s3
test,service,p36_serkick_s3
test,service,p6_serkick_s1
test,service,p23_serkick_s1
test,service,p4_serkick_s3
test,service,p40_serkick_s3
test,service,p13_serkick_s2
test,service,p12_serkick_s1
test,service,p40_serkick_s1
test,service,p52_serkick_s3
train,service,p48_serslice_s3
train,service,p8_serslice_s1
train,service,p33_serslice_s2
train,service,p50_serslice_s2
train,service,p28_serslice_s1
train,service,p42_serslice_s3
train,service,p51_serslice_s2
train,service,p48_serslice_s2
train,service,p3_serslice_s1
train,service,p45_serslice_s2
train,service,p28_serslice_s3
train,service,p32_serslice_s1
train,service,p42_serslice_s1
train,service,p36_serslice_s2
train,service,p41_serslice_s2
train,service,p49_serslice_s2
train,service,p44_serslice_s2
train,service,p54_serslice_s2
train,service,p13_serslice_s2
train,service,p32_serslice_s2
train,service,p12_serslice_s1
train,service,p6_serslice_s3
train,service,p19_serslice_s1
train,service,p18_serslice_s2
train,service,p4_serslice_s2
train,service,p37_serslice_s1
train,service,p2_serslice_s3
train,service,p54_serslice_s3
train,service,p23_serslice_s2
train,service,p27_serslice_s1
train,service,p34_serslice_s2
train,service,p9_serslice_s3
train,service,p47_serslice_s3
train,service,p16_serslice_s2
train,service,p25_serslice_s2
train,service,p55_serslice_s3
train,service,p43_serslice_s3
train,service,p30_serslice_s3
train,service,p39_serslice_s2
train,service,p14_serslice_s3
train,service,p16_serslice_s1
train,service,p37_serslice_s2
train,service,p4_serslice_s3
train,service,p22_serslice_s2
train,service,p26_serslice_s2
train,service,p5_serslice_s1
train,service,p53_serslice_s1
train,service,p52_serslice_s2
train,service,p53_serslice_s2
train,service,p11_serslice_s3
train,service,p1_serslice_s1
train,service,p34_serslice_s3
train,service,p54_serslice_s1
train,service,p23_serslice_s3
train,service,p49_serslice_s1
train,service,p38_serslice_s1
train,service,p34_serslice_s1
train,service,p25_serslice_s3
train,service,p21_serslice_s1
train,service,p3_serslice_s2
train,service,p26_serslice_s3
train,service,p50_serslice_s3
train,service,p17_serslice_s2
train,service,p36_serslice_s1
train,service,p51_serslice_s1
train,service,p44_serslice_s1
train,service,p9_serslice_s1
train,service,p55_serslice_s1
train,service,p39_serslice_s3
train,service,p38_serslice_s3
train,service,p5_serslice_s2
train,service,p42_serslice_s2
train,service,p31_serslice_s1
train,service,p37_serslice_s3
train,service,p55_serslice_s2
train,service,p15_serslice_s1
train,service,p13_serslice_s1
train,service,p26_serslice_s1
train,service,p29_serslice_s3
train,service,p20_serslice_s3
train,service,p5_serslice_s3
train,service,p19_serslice_s2
train,service,p43_serslice_s2
train,service,p11_serslice_s1
train,service,p46_serslice_s1
train,service,p39_serslice_s1
train,service,p14_serslice_s1
train,service,p52_serslice_s3
train,service,p31_serslice_s2
train,service,p47_serslice_s1
train,service,p35_serslice_s2
train,service,p48_serslice_s1
train,service,p16_serslice_s3
train,service,p31_serslice_s3
train,service,p29_serslice_s1
train,service,p15_serslice_s3
train,service,p45_serslice_s1
train,service,p8_serslice_s3
train,service,p1_serslice_s3
train,service,p24_serslice_s1
train,service,p27_serslice_s3
train,service,p41_serslice_s3
train,service,p38_serslice_s2
train,service,p6_serslice_s1
train,service,p7_serslice_s3
train,service,p18_serslice_s3
train,service,p28_serslice_s2
train,service,p1_serslice_s2
train,service,p17_serslice_s1
train,service,p17_serslice_s3
train,service,p47_serslice_s2
train,service,p10_serslice_s3
train,service,p21_serslice_s2
train,service,p29_serslice_s2
train,service,p52_serslice_s1
train,service,p46_serslice_s2
train,service,p50_serslice_s1
train,service,p53_serslice_s3
train,service,p12_serslice_s2
train,service,p6_serslice_s2
train,service,p12_serslice_s3
train,service,p46_serslice_s3
train,service,p44_serslice_s3
train,service,p15_serslice_s2
train,service,p8_serslice_s2
train,service,p2_serslice_s2
train,service,p14_serslice_s2
train,service,p19_serslice_s3
train,service,p25_serslice_s1
train,service,p20_serslice_s2
train,service,p4_serslice_s1
train,service,p3_serslice_s3
validation,service,p40_serslice_s1
validation,service,p7_serslice_s2
validation,service,p30_serslice_s2
validation,service,p30_serslice_s1
validation,service,p13_serslice_s3
validation,service,p23_serslice_s1
validation,service,p10_serslice_s2
validation,service,p21_serslice_s3
validation,service,p33_serslice_s3
validation,service,p22_serslice_s3
validation,service,p35_serslice_s3
validation,service,p36_serslice_s3
validation,service,p24_serslice_s2
validation,service,p32_serslice_s3
validation,service,p49_serslice_s3
validation,service,p35_serslice_s1
validation,service,p27_serslice_s2
test,service,p11_serslice_s2
test,service,p9_serslice_s2
test,service,p33_serslice_s1
test,service,p24_serslice_s3
test,service,p43_serslice_s1
test,service,p10_serslice_s1
test,service,p51_serslice_s3
test,service,p45_serslice_s3
test,service,p7_serslice_s1
test,service,p18_serslice_s1
test,service,p20_serslice_s1
test,service,p2_serslice_s1
test,service,p22_serslice_s1
test,service,p41_serslice_s1
test,service,p40_serslice_s3
test,service,p40_serslice_s2
train,smash,p30_smash_s1
train,smash,p52_smash_s2
train,smash,p15_smash_s3
train,smash,p26_smash_s1
train,smash,p34_smash_s2
train,smash,p37_smash_s2
train,smash,p45_smash_s2
train,smash,p48_smash_s2
train,smash,p12_smash_s3
train,smash,p38_smash_s3
train,smash,p31_smash_s1
train,smash,p2_smash_s3
train,smash,p14_smash_s1
train,smash,p5_smash_s1
train,smash,p54_smash_s2
train,smash,p16_smash_s1
train,smash,p9_smash_s2
train,smash,p20_smash_s3
train,smash,p23_smash_s1
train,smash,p33_smash_s1
train,smash,p50_smash_s1
train,smash,p29_smash_s1
train,smash,p28_smash_s3
train,smash,p7_smash_s2
train,smash,p44_smash_s1
train,smash,p13_smash_s3
train,smash,p11_smash_s2
train,smash,p1_smash_s1
train,smash,p9_smash_s3
train,smash,p10_smash_s3
train,smash,p49_smash_s2
train,smash,p4_smash_s1
train,smash,p38_smash_s1
train,smash,p54_smash_s3
train,smash,p19_smash_s2
train,smash,p37_smash_s1
train,smash,p42_smash_s1
train,smash,p2_smash_s1
train,smash,p37_smash_s3
train,smash,p19_smash_s3
train,smash,p22_smash_s3
train,smash,p50_smash_s3
train,smash,p10_smash_s1
train,smash,p17_smash_s1
train,smash,p25_smash_s2
train,smash,p21_smash_s1
train,smash,p46_smash_s3
train,smash,p42_smash_s2
train,smash,p43_smash_s3
train,smash,p6_smash_s2
train,smash,p36_smash_s2
train,smash,p34_smash_s1
train,smash,p52_smash_s1
train,smash,p7_smash_s3
train,smash,p40_smash_s2
train,smash,p5_smash_s2
train,smash,p24_smash_s3
train,smash,p49_smash_s1
train,smash,p17_smash_s3
train,smash,p26_smash_s2
train,smash,p20_smash_s2
train,smash,p55_smash_s3
train,smash,p31_smash_s2
train,smash,p33_smash_s2
train,smash,p46_smash_s1
train,smash,p38_smash_s2
train,smash,p22_smash_s2
train,smash,p35_smash_s1
train,smash,p22_smash_s1
train,smash,p24_smash_s1
train,smash,p35_smash_s2
train,smash,p36_smash_s1
train,smash,p4_smash_s2
train,smash,p3_smash_s3
train,smash,p41_smash_s3
train,smash,p25_smash_s1
train,smash,p44_smash_s3
train,smash,p36_smash_s3
train,smash,p44_smash_s2
train,smash,p18_smash_s1
train,smash,p47_smash_s3
train,smash,p30_smash_s3
train,smash,p51_smash_s2
train,smash,p19_smash_s1
train,smash,p15_smash_s1
train,smash,p43_smash_s1
train,smash,p45_smash_s1
train,smash,p39_smash_s2
train,smash,p55_smash_s2
train,smash,p40_smash_s1
train,smash,p41_smash_s1
train,smash,p47_smash_s2
train,smash,p54_smash_s1
train,smash,p35_smash_s3
train,smash,p50_smash_s2
train,smash,p39_smash_s3
train,smash,p53_smash_s3
train,smash,p46_smash_s2
train,smash,p1_smash_s2
train,smash,p12_smash_s1
train,smash,p14_smash_s2
train,smash,p28_smash_s1
train,smash,p21_smash_s2
train,smash,p47_smash_s1
train,smash,p11_smash_s1
train,smash,p8_smash_s3
train,smash,p20_smash_s1
train,smash,p55_smash_s1
train,smash,p42_smash_s3
train,smash,p51_smash_s1
train,smash,p39_smash_s1
train,smash,p2_smash_s2
train,smash,p6_smash_s3
train,smash,p17_smash_s2
train,smash,p51_smash_s3
train,smash,p13_smash_s2
train,smash,p40_smash_s3
train,smash,p34_smash_s3
train,smash,p32_smash_s1
train,smash,p52_smash_s3
train,smash,p8_smash_s2
train,smash,p23_smash_s3
train,smash,p53_smash_s2
train,smash,p18_smash_s2
train,smash,p15_smash_s2
train,smash,p3_smash_s1
train,smash,p18_smash_s3
train,smash,p13_smash_s1
train,smash,p27_smash_s2
train,smash,p24_smash_s2
train,smash,p30_smash_s2
train,smash,p29_smash_s3
validation,smash,p33_smash_s3
validation,smash,p45_smash_s3
validation,smash,p28_smash_s2
validation,smash,p32_smash_s2
validation,smash,p48_smash_s1
validation,smash,p32_smash_s3
validation,smash,p48_smash_s3
validation,smash,p31_smash_s3
validation,smash,p8_smash_s1
validation,smash,p7_smash_s1
validation,smash,p16_smash_s3
validation,smash,p49_smash_s3
validation,smash,p26_smash_s3
validation,smash,p9_smash_s1
validation,smash,p14_smash_s3
validation,smash,p10_smash_s2
validation,smash,p41_smash_s2
test,smash,p53_smash_s1
test,smash,p12_smash_s2
test,smash,p27_smash_s1
test,smash,p29_smash_s2
test,smash,p25_smash_s3
test,smash,p4_smash_s3
test,smash,p21_smash_s3
test,smash,p1_smash_s3
test,smash,p5_smash_s3
test,smash,p3_smash_s2
test,smash,p23_smash_s2
test,smash,p11_smash_s3
test,smash,p6_smash_s1
test,smash,p16_smash_s2
test,smash,p27_smash_s3
test,smash,p43_smash_s2
